#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgNjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 1
vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 2
vless://be5abe11-1c65-4289-b581-a5121a8719a1@31.14.40.121:1443?flow=xtls-rprx-vision&fp=firefox&pbk=poY0RYff_huOMS_JWLfko7nAw6neo3QPGD2InLlJuh0&security=reality&sid=0911f3e34348cb95&sni=buha.snowfalls.top&type=tcp#🇷🇴 Romania | Data Room, Inc 1
vless://be5abe11-1c65-4289-b581-a5121a8719a1@31.14.40.67:1443?flow=xtls-rprx-vision&fp=firefox&pbk=poY0RYff_huOMS_JWLfko7nAw6neo3QPGD2InLlJuh0&security=reality&sid=0911f3e34348cb95&sni=buha.snowfalls.top&type=tcp#🇷🇴 Romania | Data Room, Inc 2
vless://be5abe11-1c65-4289-b581-a5121a8719a1@31.14.40.121:1443?flow=xtls-rprx-vision&fp=firefox&pbk=poY0RYff_huOMS_JWLfko7nAw6neo3QPGD2InLlJuh0&security=reality&sid=0911f3e34348cb95&sni=buha.snowfalls.top&type=tcp#🇷🇴 Romania | Data Room, Inc 3
vless://be5abe11-1c65-4289-b581-a5121a8719a1@31.14.40.67:1443?flow=xtls-rprx-vision&fp=firefox&pbk=poY0RYff_huOMS_JWLfko7nAw6neo3QPGD2InLlJuh0&security=reality&sid=0911f3e34348cb95&sni=buha.snowfalls.top&type=tcp#🇷🇴 Romania | Data Room, Inc 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.121:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.69:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.102:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.104:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.86:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.96:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.102:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 7
