#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.38.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&sid=8e983396#🇷🇴 Romania | Data Room, Inc 1
vless://754bb54d-d268-0003-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 2
vless://754bb54d-d268-0004-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 3
vless://754bb54d-d268-439b-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 4
vless://754bb54d-d268-0004-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 5
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&sid=8e983396&spx=%2F#🇷🇴 Romania | Data Room, Inc 6
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&sid=8e983396#🇷🇴 Romania | Data Room, Inc 7
vless://754bb54d-d268-0004-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 8
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&fp=chrome&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&security=reality&sid=8e983396&sni=api-maps.yandex.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 9
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&fp=chrome&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&security=reality&sid=8e983396&sni=api-maps.yandex.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 10
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&sid=8e983396#🇷🇴 Romania | Data Room, Inc 11
vless://754bb54d-d268-439b-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 12
vless://754bb54d-d268-0003-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 13
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.120.24:443?flow=xtls-rprx-vision&fp=chrome&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&security=reality&sid=8e983396&sni=api-maps.yandex.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 14
vless://8d8ba9a0-091c-412f-885c-a2bbbef7eabe@158.160.38.209:443?flow=xtls-rprx-vision&fp=chrome&pbk=WYroN5_KU_6GrkBVATev8W3pd_uZitHiDC2-7A8lqjY&security=reality&sid=8e983396&sni=api-maps.yandex.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 15
vless://754bb54d-d268-0004-86d8-dfd5687d3d0f@185.11.246.176:443?flow=xtls-rprx-vision&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&security=reality&sid=d6a66bb4&sni=www.sravni.ru&type=tcp#🇷🇴 Romania | Data Room, Inc 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime44.workers.dev#🇷🇴 Romania | EDIS Infrastructure in... 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@77.81.98.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&security=reality&sid=9b4fc5a116efd6c8&sni=www.aliexpress.com&type=tcp#🇷🇴 Romania | M247 Europe SRL 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&sni=www.alibaba.com&fp=chrome&flow=xtls-rprx-vision&sid=c906f73d3ba8211f&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&encryption=none#🇷🇴 Romania | Netrouting 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&sni=www.alibaba.com&fp=chrome&flow=xtls-rprx-vision&sid=c906f73d3ba8211f&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&encryption=none#🇷🇴 Romania | Netrouting 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&sid=c906f73d3ba8211f&sni=www.alibaba.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇷🇴 Romania | Netrouting 3
