#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?encryption=none&security=tls&sni=buh-ro-01.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?encryption=none&security=tls&sni=buh-ro-01.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&fp=chrome&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&fp=chrome&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com&insecure=0#🇷🇴 Romania | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?encryption=none&security=tls&sni=buh-ro-01.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com&insecure=0#🇷🇴 Romania | Datacamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com&insecure=0#🇷🇴 Romania | Datacamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 12
