#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e108f3eb-4d3a-4e20-a09b-7008e333bc23@rou01-vlr01.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com#🇷🇴 Romania | Alexhost SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇷🇴 Romania | Internet Magnate (Pty) 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇷🇴 Romania | Internet Magnate (Pty) 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇷🇴 Romania | Internet Magnate (Pty) 3
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=e2578f45ea8bd4&type=tcp&headerType=none#🇷🇴 Romania | WorkTitans B.V. 1
vless://0b0dc7a9-0b46-4823-9743-310df951a02c@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=ecd6327aceef8147&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 2
vless://0b0dc7a9-0b46-4823-9743-310df951a02c@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=5d2675558954&sni=eh.vk.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 3
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=021b&sni=music.yandex.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 4
vless://e16fae3d-3190-4846-9e36-4467b3642e02@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=ca3724b11da82f&sni=music.yandex.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 5
vless://e16fae3d-3190-4846-9e36-4467b3642e02@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=e2578f45ea8bd4&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 6
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=music.yandex.ru&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=021b&type=tcp&headerType=none#🇷🇴 Romania | WorkTitans B.V. 7
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=e2578f45ea8bd4&sni=eh.vk.ru#🇷🇴 Romania | WorkTitans B.V. 8
vless://0b0dc7a9-0b46-4823-9743-310df951a02c@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=ecd6327aceef8147&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 9
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=42260666&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 10
vless://e16fae3d-3190-4846-9e36-4467b3642e02@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=music.yandex.ru&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=ca3724b11da82f&type=tcp&headerType=none#🇷🇴 Romania | WorkTitans B.V. 11
