#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@172.64.32.6:443?host=soucuovls.pages.dev&path=pyip&security=tls&sni=soucuovls.pages.dev&type=ws#🇷🇴 Romania | Freakhosting LTD 1
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443?sni=ro.h2corp.org&insecure=0&allowInsecure=0#🇷🇴 Romania | MivoCloud SRL 1
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443?sni=ro.h2corp.org&insecure=0&allowInsecure=0#🇷🇴 Romania | MivoCloud SRL 2
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443?sni=ro.h2corp.org#🇷🇴 Romania | MivoCloud SRL 3
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443/?sni=ro.h2corp.org#🇷🇴 Romania | MivoCloud SRL 4
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@ro.h2corp.org:443/?sni=ro.h2corp.org#🇷🇴 Romania | MivoCloud SRL 5
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@167.233.169.79:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 1
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@91.98.82.42:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 2
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@91.98.82.42:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 3
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@37.27.9.5:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 4
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@204.168.167.99:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 5
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@77.42.120.85:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 6
vless://5dafde1b-fcd1-4146-86c9-16a32f2779e2@167.233.169.79:22022?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#🇷🇴 Romania | Voxility LLP 7
