#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgNTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://670decfe-68cc-499e-8cb1-22b39c20acbb@roman3.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=roman3.helper-internet.com&spx=/#🇷🇴 Romania | Alexhost SRL 1
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@roman3.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=roman3.helper-internet.com&spx=/#🇷🇴 Romania | Alexhost SRL 2
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#🇷🇴 Romania | Data Room, Inc 1
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#🇷🇴 Romania | Data Room, Inc 2
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc#🇷🇴 Romania | Data Room, Inc 3
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?&security=reality&flow=xtls-rprx-vision&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&sid=a88382ffbc59c48a&fp=edge&sni=buhalvrome.denegnet.cc&type=tcp&headerType=none&host=buhalvrome.denegnet.cc&path=%2F#🇷🇴 Romania | Data Room, Inc 4
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc#🇷🇴 Romania | Data Room, Inc 5
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#🇷🇴 Romania | Data Room, Inc 6
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#🇷🇴 Romania | Data Room, Inc 7
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#🇷🇴 Romania | Data Room, Inc 8
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@buhalvrome.denegnet.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=buhalvrome.denegnet.cc&fp=firefox&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&sid=a88382ffbc59c48a&spx=%2F&type=tcp&headerType=none#🇷🇴 Romania | Data Room, Inc 9
