#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgNzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@89.125.201.213:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 1
vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 2
vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 3
vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 4
vless://c2305d2a-43ac-4820-9cd8-8408daf4eb0e@ro-1.reshebnik24.ru:9444?path=/ws&security=tls&encryption=none&insecure=0&host=ro-1.reshebnik24.ru&fp=chrome&type=ws&allowInsecure=0&sni=ro-1.reshebnik24.ru#🇷🇴 Romania | Baxet Group 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.83:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.120:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇷🇴 Romania | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.105:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.102:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.96:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.105:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.96:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.106:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.118:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇴 Romania | Datacamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.120:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇷🇴 Romania | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?security=tls&encryption=none&insecure=0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=0&sni=buh-ro-01.fromblancwithlove.com#🇷🇴 Romania | Datacamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.113:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 12
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.101:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 13
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.121:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇷🇴 Romania | Datacamp 14
