#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@bogging-eyeteeth-fly.freesocks.work:443#🇷🇴 Romania | Dotro Telecom SRL 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 6
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇷🇴 Romania | G-Core Labs S.A. 1
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=ios#🇷🇴 Romania | G-Core Labs S.A. 2
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania | G-Core Labs S.A. 3
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania | G-Core Labs S.A. 4
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=safari#🇷🇴 Romania | G-Core Labs S.A. 5
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇷🇴 Romania | G-Core Labs S.A. 6
vless://469bc714-57c1-4091-8913-ff804b38bd3a@naseza.tarfiq.ir:443?encryption=none&type=ws&security=tls&host=teranko.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=ios#🇷🇴 Romania | G-Core Labs S.A. 7
