#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania | BL Networks 1
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania | BL Networks 2
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania | BL Networks 3
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&sni=www.intel.com#🇷🇴 Romania | BL Networks 4
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania | BL Networks 5
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=safari#🇷🇴 Romania | BL Networks 6
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=edge#🇷🇴 Romania | BL Networks 7
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=chrome#🇷🇴 Romania | BL Networks 8
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania | BL Networks 9
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania | BL Networks 10
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=safari#🇷🇴 Romania | BL Networks 11
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=chrome#🇷🇴 Romania | BL Networks 12
