#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDU5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 1
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 2
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 3
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 4
trojan://M7v%25w11Se*@amanm.wsone.icu:443?security=tls&sni=amanm.wsone.icu#🇮🇳 India | Google 5
vless://c750cff6-0daf-4faf-9f0b-96639fa06486@138.252.100.85:33659?type=ws&security=none&fp=firefox&path=/#🇮🇳 India | JOY SERVICES 1
vless://c750cff6-0daf-4faf-9f0b-96639fa06486@138.252.100.85:33659?type=ws&security=none&fp=firefox&path=/#🇮🇳 India | JOY SERVICES 2
vless://bcdc633c-b4af-4dba-bb63-5a2347e7c2bc@138.252.100.85:32351?type=ws&security=none&fp=firefox&path=/#🇮🇳 India | JOY SERVICES 3
vless://249b3d88-f54d-482c-a42c-232f7aad3f7e@138.252.100.85:32351?type=ws&security=none&fp=firefox&path=/#🇮🇳 India | JOY SERVICES 4
vless://c750cff6-0daf-4faf-9f0b-96639fa06486@138.252.100.85:33659?type=ws&path=%2F#🇮🇳 India | JOY SERVICES 5
vless://249b3d88-f54d-482c-a42c-232f7aad3f7e@138.252.100.85:32351?path=%2F&security=&encryption=none&type=ws#🇮🇳 India | JOY SERVICES 6
vless://c750cff6-0daf-4faf-9f0b-96639fa06486@138.252.100.85:32351?type=ws&security=none&fp=firefox&path=/#🇮🇳 India | JOY SERVICES 7
vless://9ff78c56-cd8b-4d2e-8a1e-b8671aacf57d@138.252.100.85:32351?type=ws&security=none&path=/#🇮🇳 India | JOY SERVICES 8
