#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDk3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 1
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 2
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 3
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 4
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 5
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 6
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 7
vless://343f843d-b99b-443c-bd6e-c23fae0c145c@188.114.97.6:80?security=none&allowInsecure=0&encryption=none&type=ws&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do#🇮🇳 India | DigitalOcean, 8
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 9
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 10
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=blog.webex.com.cyylr.eu.cc&path=/in-do&sni=blog.webex.com.cyylr.eu.cc&fp=chrome#🇮🇳 India | DigitalOcean, 11
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 12
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 13
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 14
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 15
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?encryption=none&fp=chrome&host=investors.spotify.com.cyylr.eu.cc&path=%2Fin-do&security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws#🇮🇳 India | DigitalOcean, 16
