#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDc4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&type=tcp&security=none#🇮🇳 India | Akamai Technologies 1
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&security=none&type=tcp#🇮🇳 India | Akamai Technologies 2
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&type=tcp&security=none#🇮🇳 India | Akamai Technologies 3
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 4
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 5
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 6
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 7
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&security=none&type=tcp#🇮🇳 India | Akamai Technologies 8
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&type=tcp&security=none#🇮🇳 India | Akamai Technologies 9
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&type=tcp&security=none#🇮🇳 India | Akamai Technologies 10
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 11
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 12
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 13
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 14
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:56639?encryption=none&security=none&type=tcp#🇮🇳 India | Akamai Technologies 15
vless://2be79376-2689-4b11-9c67-28ddd9c985b2@212.193.153.93:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s58794.cdn.ngenix.net&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1#🇮🇳 India | Dhivakaran Mutharasan 1
vless://2be79376-2689-4b11-9c67-28ddd9c985b2@212.193.153.93:443?&security=tls&fp=chrome&alpn=http/1.1&sni=s58794.cdn.ngenix.net&type=ws&headerType=none&host=s58794.cdn.ngenix.net&path=%2Fv1%2Fdata%2Fsync%2F#🇮🇳 India | Dhivakaran Mutharasan 2
