#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a2af9b94-424f-4164-a412-19cd3d60bad6@azure.amy.xxnqwq.xyz:53706?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=yZaQ8J1BVVRTWR9cLkREFMSEUPOc1TqIxaZj8qHXgGY&sid=61a09340&sni=azure.microsoft.com&servername=azure.microsoft.com&spx=/&fp=chrome#🇮🇳 India | Akamai Technologies, 1
vless://a2af9b94-424f-4164-a412-19cd3d60bad6@azure.amy.xxnqwq.xyz:53706?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=yZaQ8J1BVVRTWR9cLkREFMSEUPOc1TqIxaZj8qHXgGY&sid=61a09340&sni=azure.microsoft.com&servername=azure.microsoft.com&spx=/&fp=chrome#🇮🇳 India | Akamai Technologies, 2
vless://a2af9b94-424f-4164-a412-19cd3d60bad6@azure.amy.xxnqwq.xyz:53706?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=yZaQ8J1BVVRTWR9cLkREFMSEUPOc1TqIxaZj8qHXgGY&sid=61a09340&sni=azure.microsoft.com&servername=azure.microsoft.com&spx=/&fp=chrome#🇮🇳 India | Akamai Technologies, 3
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 1
trojan://M7v%25w11Se*@amanm.wsone.icu:443?security=tls&sni=amanm.wsone.icu#🇮🇳 India | Google 2
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 3
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 4
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 5
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 6
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇳 India | Google 7
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@143.110.247.61:2053?fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇮🇳 India | Intech Online Private 1
