#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDk1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://7f1f5848-da44-47df-8581-df83e88ee2b3@194.61.31.126:2053?encryption=none&sid=ae3ba555edc1ba0a&type=tcp&security=reality&pbk=GAYlNViQ9mkjs0iTjNmijAIXOaK2h0P2opHCYOrCNy0&sni=www.apple.com&fp=firefox&descriptions=люби_себя8875bf#🇮🇳 India | Contabo Asia Private 1
vless://7f1f5848-da44-47df-8581-df83e88ee2b3@194.61.31.126:2053?security=reality&encryption=none&pbk=GAYlNViQ9mkjs0iTjNmijAIXOaK2h0P2opHCYOrCNy0&headerType=none&fp=firefox&type=tcp&sni=www.apple.com&sid=ae3ba555edc1ba0a#🇮🇳 India | Contabo Asia Private 2
vless://7f1f5848-da44-47df-8581-df83e88ee2b3@194.61.31.126:2053?encryption=none&sid=ae3ba555edc1ba0a&type=tcp&security=reality&pbk=GAYlNViQ9mkjs0iTjNmijAIXOaK2h0P2opHCYOrCNy0&sni=www.apple.com&fp=firefox&descriptions=люби_себя8875bf#🇮🇳 India | Contabo Asia Private 3
vless://7f1f5848-da44-47df-8581-df83e88ee2b3@194.61.31.126:2053?encryption=none&sid=ae3ba555edc1ba0a&type=tcp&security=reality&pbk=GAYlNViQ9mkjs0iTjNmijAIXOaK2h0P2opHCYOrCNy0&sni=www.apple.com&fp=firefox&descriptions=люби_себя8875bf#🇮🇳 India | Contabo Asia Private 4
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 1
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 2
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 3
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&type=tcp&security=none&encryption=none&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 4
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 5
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 6
trojan://fg20mtCFHy@157.245.99.215:5750?sni=inyct.southbyte.xyz#🇮🇳 India | DigitalOcean, 7
