#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 2
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 3
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 4
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@168.144.27.201:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇳 India | DigitalOcean, 6
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@168.144.27.201:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇳 India | DigitalOcean, 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@168.144.27.201:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇳 India | DigitalOcean, 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@168.144.27.201:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇳 India | DigitalOcean, 10
vless://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@45.89.106.101:40443?flow=xtls-rprx-vision&fp=firefox&pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&security=reality&sid=54ce&sni=deepl.com&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?security=reality&encryption=none&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a852#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 4
vless://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@45.89.106.101:40443?flow=xtls-rprx-vision&fp=firefox&pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&security=reality&sid=54ce&sni=deepl.com&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 5
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@152.70.72.249:80?security=none&type=ws&path=/vless&fp=chrome#🇮🇳 India | Oracle 1
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@152.70.72.249:80?security=none&type=ws&path=/vless&fp=chrome#🇮🇳 India | Oracle 2
