#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDMzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cf5a8e10-758c-4564-87a4-a2eeecbd5ed4@2y4x8bb.synccut.de:443?security=tls&type=ws&path=%2Fin&host=2y4x8bb.synccut.de&packetEncoding=none&allowInsecure=1&sni=2y4x8bb.synccut.de&fp=edge#🇮🇳 India | Bharat Datacenter 1
vless://cf5a8e10-758c-4564-87a4-a2eeecbd5ed4@2y4x8bb.synccut.de:443?security=tls&type=ws&path=%2Fin&host=2y4x8bb.synccut.de&packetEncoding=none&allowInsecure=1&sni=2y4x8bb.synccut.de&fp=edge#🇮🇳 India | Bharat Datacenter 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇮🇳 India | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇮🇳 India | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇮🇳 India | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇮🇳 India | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇮🇳 India | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57849?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp":#🇮🇳 India | Cloudflare, 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 3
