#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDE4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | Baxet Group 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | Baxet Group 2
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 2
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 3
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 4
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 5
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 6
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 7
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 8
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 9
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?encryption=none&type=tcp&security=reality&headerType=none&sni=microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?encryption=none&type=tcp&security=reality&headerType=none&sni=microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?encryption=none&type=tcp&security=reality&headerType=none&sni=microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 6
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@dual.abhizzz.net:80?security=none&type=ws&path=%2Fvless&host=dual.abhizzz.net&allowInsecure=1&fp=chrome#🇮🇳 India | Oracle 1
