#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9c9f29d5-cf0d-49be-97fd-643e866752da@194.61.31.126:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=f5Z_ywk2z0Yuj7ksyjawYC36qgxQngD8yGXEIPFNVGM&sid=30ed89c317118330&sni=www.apple.com#🇮🇳 India | Contabo Asia Private 1
vless://9c9f29d5-cf0d-49be-97fd-643e866752da@194.61.31.126:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=f5Z_ywk2z0Yuj7ksyjawYC36qgxQngD8yGXEIPFNVGM&sid=30ed89c317118330&sni=www.apple.com#🇮🇳 India | Contabo Asia Private 2
vless://9c9f29d5-cf0d-49be-97fd-643e866752da@194.61.31.126:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=f5Z_ywk2z0Yuj7ksyjawYC36qgxQngD8yGXEIPFNVGM&sid=30ed89c317118330&sni=www.apple.com#🇮🇳 India | Contabo Asia Private 3
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&sni=cdn3-25.yahoo.com#🇮🇳 India | DigitalOcean, 1
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn3-25.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&fp=firefox#🇮🇳 India | DigitalOcean, 2
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn3-25.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&fp=firefox#🇮🇳 India | DigitalOcean, 3
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn3-25.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&fp=firefox#🇮🇳 India | DigitalOcean, 4
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn3-25.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&fp=firefox#🇮🇳 India | DigitalOcean, 5
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@94.183.255.19:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp#🇮🇳 India | Hostes 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@94.183.255.19:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp#🇮🇳 India | Hostes 2
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@94.183.255.19:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇮🇳 India | Hostes 3
