#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDIzMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 1
vless://343f843d-b99b-443c-bd6e-c23fae0c145c@188.114.97.6:80?security=none&allowInsecure=0&encryption=none&type=ws&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do#🇮🇳 India | DigitalOcean, 2
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/in-do&host=zaintest.vuclip.com.cyylr.eu.cc&sni=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&allowInsecure=0#🇮🇳 India | DigitalOcean, 3
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 4
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 5
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 6
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?telegram=@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1&path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 7
vless://228639b0-48de-4162-a818-d5651ee297b3@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 8
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 9
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do&security=tls&sni=zaintest.vuclip.com.cyylr.eu.cc&type=ws#🇮🇳 India | DigitalOcean, 10
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?security=tls&type=ws&path=/in-do&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&encryption=none#🇮🇳 India | DigitalOcean, 11
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 12
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=blog.webex.com.cyylr.eu.cc&path=/in-do&sni=blog.webex.com.cyylr.eu.cc&fp=chrome#🇮🇳 India | DigitalOcean, 13
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 14
