#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@86.107.100.13:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇮🇳 India | Baxet Group 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=/?ed=2560&Telegram🇨🇳#🇮🇳 India | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇮🇳 India | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=/?ed=2560&Telegram#🇮🇳 India | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=/?ed=2560&Telegram#🇮🇳 India | Cloudflare, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 1
ss://YWVzLTI1Ni1nY206WEZ4c254NjVrbHlkenJBQUVlRWNnSldwbUswWEdEeVY3dXNuUlZDV3ZoYw==@168.144.66.248:8388#🇮🇳 India | DigitalOcean 1
ss://YWVzLTI1Ni1nY206WEZ4c254NjVrbHlkenJBQUVlRWNnSldwbUswWEdEeVY3dXNuUlZDV3ZoYw==@168.144.66.248:8388#🇮🇳 India | DigitalOcean 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VGhEMUFnd1hjOFN0cHA3aEVvaExh@139.59.87.22:16970#🇮🇳 India | DIGITALOCEAN 4
ss://YWVzLTI1Ni1nY206WEZ4c254NjVrbHlkenJBQUVlRWNnSldwbUswWEdEeVY3dXNuUlZDV3ZoYw==@168.144.66.248:8388#🇮🇳 India | DigitalOcean 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🇮🇳 India | DigitalOcean, 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🇮🇳 India | DigitalOcean, 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🇮🇳 India | DigitalOcean, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTRhNmZkMjIwOWY2MmE3@185.67.125.109:11201#🇮🇳 India | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTRhNmZkMjIwOWY2MmE3@185.67.125.109:11201#🇮🇳 India | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTRhNmZkMjIwOWY2MmE3@185.67.125.109:11201#🇮🇳 India | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTRhNmZkMjIwOWY2MmE3@185.67.125.109:11201#🇮🇳 India | G-Core Labs S.A. 4
vless://6810a725-9f09-4e44-89b1-0db4ad5003d1@38.76.205.24:16196?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JZ-wjnzrf0Kr25tKSyDd8-iX4ciruu2bcdnEY8M7aT8&sid=6ba85179e30d4fc2&sni=www.mysql.com&pqv=#🇮🇳 India | JOY SERVICES 1
vless://6810a725-9f09-4e44-89b1-0db4ad5003d1@38.76.205.24:16196?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JZ-wjnzrf0Kr25tKSyDd8-iX4ciruu2bcdnEY8M7aT8&sid=6ba85179e30d4fc2&sni=www.mysql.com&pqv=#🇮🇳 India | JOY SERVICES 2
vless://6810a725-9f09-4e44-89b1-0db4ad5003d1@38.76.205.24:16196?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&sni=www.mysql.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=JZ-wjnzrf0Kr25tKSyDd8-iX4ciruu2bcdnEY8M7aT8&encryption=none#🇮🇳 India | JOY SERVICES 3
vless://6810a725-9f09-4e44-89b1-0db4ad5003d1@38.76.205.24:16196?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&sni=www.mysql.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=JZ-wjnzrf0Kr25tKSyDd8-iX4ciruu2bcdnEY8M7aT8&encryption=none#🇮🇳 India | JOY SERVICES 4
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-ind-0002.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=1dc69d21a7077443#🇮🇳 India | LEARNSOCIAL.COM INDIA ... 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 2
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 3
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 4
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=%2Fvless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 1
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=%2Fvless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 2
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=%2Fvless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 3
