#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Argentina
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBcmdlbnRpbmEK4pqhIDExINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🌍 Argentina | Scalaxy B.V. 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🌍 Argentina | Scalaxy B.V. 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🌍 Argentina | Scalaxy B.V. 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🌍 Argentina | Scalaxy B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 5
