#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Argentina
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBcmdlbnRpbmEK4pqhIDE0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 6
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 7
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 8
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🌍 Argentina | Scalaxy B.V. 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌍 Argentina | SONDATECH 5
