#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4e7bd311-d91e-4a85-aa08-121313cf50d9@taipei1.ap221.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=taipei.ap221.com#🇹🇼 Taiwan | Amazon.com, 1
vless://4e7bd311-d91e-4a85-aa08-121313cf50d9@43.213.181.192:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=taipei.ap221.com&host=taipei1.ap221.com#🇹🇼 Taiwan | Amazon.com, 2
vless://4e7bd311-d91e-4a85-aa08-121313cf50d9@43.213.181.192:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=taipei.ap221.com&host=taipei1.ap221.com#🇹🇼 Taiwan | Amazon.com, 3
vless://4e7bd311-d91e-4a85-aa08-121313cf50d9@taipei1.ap221.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=taipei.ap221.com#🇹🇼 Taiwan | Amazon.com, 4
vless://4e7bd311-d91e-4a85-aa08-121313cf50d9@taipei1.ap221.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=taipei.ap221.com#🇹🇼 Taiwan | Amazon.com, 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?encryption=none&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.152.23:443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.0:443?allowInsecure=1&encryption=none&fp=chrome&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
