#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAyNTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.60:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.14:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.60:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.36:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.14:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.33:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.36:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.23:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.36:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.10:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 19
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.8.113.65:39863?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 20
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 21
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.10:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 22
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.93.221.34:11876?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 23
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.23:7443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 24
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.45:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 25
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 26
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 27
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.58:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 28
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.228:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 29
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.228:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 30
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.253:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 31
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.14:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 32
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 33
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 34
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.163:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 35
