#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxMzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?allowInsecure=0&encryption=none&fp=chrome&host=2026.hhhhh.eu.org&insecure=0&path=**/222**.167.202.31:7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=2026.hhhhh.eu.org&path=****/222****.167.202.31:7443&sni=2026.hhhhh.eu.org&fp=chrome#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.0:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=****%2F222****.167.202.31%3A7443&security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&fp=chrome&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.0:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.0:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.6:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
