#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxNzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@104.202.107.113:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@104.202.107.113:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@154.9.239.44:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:2087?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
