#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxOTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.3.186:8443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.78:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.153.57:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.38.215:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.2.40:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://29ca503d-e6b8-4509-b666-48133f450857@cf.090227.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.193.0:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.39.157:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.0.70:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
vless://29ca503d-e6b8-4509-b666-48133f450857@34.132.50.119:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.87:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 19
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.87:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 20
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.153.57:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 21
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 22
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.129:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 23
vless://29ca503d-e6b8-4509-b666-48133f450857@34.132.50.119:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 24
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.145.0:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 25
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.206:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 26
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.129:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 27
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.16.63:443?encryption=none&type=ws&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560fp%3Drandom&security=tls&fp=random&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 28
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.78:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 29
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 30
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.43.28:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 31
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.45.193:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 32
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.38.215:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 33
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.17.128:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 34
