#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAzMjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.17.128:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt?ed=2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.0.70:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://90235096-9296-3d36-c77c-715577598fd5@27.50.48.142:2083?encryption=none&security=tls&sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.33.117:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://29ca503d-e6b8-4509-b666-48133f450857@ip.sb:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.6.103:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://29ca503d-e6b8-4509-b666-48133f450857@cf.090227.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://90235096-9296-3d36-c77c-715577598fd5@104.21.69.115:443?encryption=none&security=tls&sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.36.117:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.154.5:8443?sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt?ed=2560fp=random&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.240:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.240:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
