#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAzMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=qq#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.248:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 2
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@60.248.219.78:443?&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#🇹🇼 Taiwan | Chunghwa Telecom Co., . 3
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@60.248.219.78:443?&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#🇹🇼 Taiwan | Chunghwa Telecom Co., . 4
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?security=none&encryption=none&headerType=none&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 5
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.248:10000?&type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 6
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?security=none&encryption=none&headerType=none&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 7
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=safari#🇹🇼 Taiwan | Chunghwa Telecom Co., . 8
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?&type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 9
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?&type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 10
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=firefox#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?&type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=safari#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?encryption=none&security=none&type=tcp&headerType=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=safari#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=firefox#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=firefox#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@60.248.219.78:443?&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=/81574b6b-c9d7-44a0-b83d-dad56e8cb530#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@60.248.219.53:443?&security=tls&fp=chrome&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#🇹🇼 Taiwan | Chunghwa Telecom Co., . 19
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@60.248.219.78:443?&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=/81574b6b-c9d7-44a0-b83d-dad56e8cb530#🇹🇼 Taiwan | Chunghwa Telecom Co., . 20
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@220.130.75.247:10000?security=none&encryption=none&headerType=none&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 21
