#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Colombia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDb2xvbWJpYQrimqEgMjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 2
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 3
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 4
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 5
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 6
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 7
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 8
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 9
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 10
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 11
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 12
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 13
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 14
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 15
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145?#🌍 Colombia | Oracle 1
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145?#🌍 Colombia | Oracle 2
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145?#🌍 Colombia | Oracle 3
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145?#🌍 Colombia | Oracle 4
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145#🌍 Colombia | Oracle 5
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.228.255:62145#🌍 Colombia | Oracle 6
