#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Colombia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDb2xvbWJpYQrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 1
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 2
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 3
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 4
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 5
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 6
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🌍 Colombia | Lightnode 7
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 8
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 9
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 10
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 11
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 12
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 13
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.61:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 1
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.85:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 2
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.85:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 3
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.160.234:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 4
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.61:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 5
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.160.234:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 6
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.220.13:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 7
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.59:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 8
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 9
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.61:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 10
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.85:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 11
