#profile-update-interval: 1
#profile-title: 🇸🇮 BobiVPN Slovenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh64gQm9iaVZQTiDigJQgU2xvdmVuaWEK4pqhIDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 4
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=&burmalda=943deed2&burmalda=78f51b10#🇸🇮 Slovenia | Pipe Networks LTD 1
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=#🇸🇮 Slovenia | Pipe Networks LTD 2
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?sid=&fp=qq&sni=ads.x5.ru&encryption=none&burmalda=943deed2&type=tcp&flow=xtls-rprx-vision&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&security=reality&descriptions=СвободуИнтернету827#🇸🇮 Slovenia | Pipe Networks LTD 3
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=&burmalda=943deed2&_t=18dc70a6#🇸🇮 Slovenia | Pipe Networks LTD 4
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=#🇸🇮 Slovenia | Pipe Networks LTD 5
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=#🇸🇮 Slovenia | Pipe Networks LTD 6
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=#🇸🇮 Slovenia | Pipe Networks LTD 7
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@sl.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&sid=&burmalda=943deed2&_t=71de0898#🇸🇮 Slovenia | Pipe Networks LTD 8
