#profile-update-interval: 1
#profile-title: 🇸🇮 BobiVPN Slovenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh64gQm9iaVZQTiDigJQgU2xvdmVuaWEK4pqhIDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@multi2.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=C1pAUeCLCrMr4vbPN_85e9AS2tJIcgh8qKxlFcub93k&sid=fa6f50da&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@multi2.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=C1pAUeCLCrMr4vbPN_85e9AS2tJIcgh8qKxlFcub93k&sid=fa6f50da&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@czech.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=34gATkr8QhXe26zX625mas0MbhhG-1XSISJxwLtdt1k&sid=17ee7ac1&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 6
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 7
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇸🇮 Slovenia | WorkTitans B.V. 8
