#profile-update-interval: 1
#profile-title: 🇵🇹 BobiVPN Portugal
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7kgQm9iaVZQTiDigJQgUG9ydHVnYWwK4pqhIDEzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇵🇹 Portugal | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 6
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇵🇹 Portugal | WorkTitans B.V. 1
