#profile-update-interval: 1
#profile-title: 🇵🇹 BobiVPN Portugal
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7kgQm9iaVZQTiDigJQgUG9ydHVnYWwK4pqhIDQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989#🇵🇹 Portugal | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989#🇵🇹 Portugal | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989#🇵🇹 Portugal | BrainStorm Network, Inc 3
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51191?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇵🇹 Portugal — #🇵🇹 Portugal | Global Connectivity So... 1
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇵🇹 Portugal | Global Connectivity So... 2
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51191?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&sni=ads.x5.ru#🇵🇹 Portugal | Global Connectivity So... 3
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51191?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇵🇹 Portugal | Global Connectivity So... 4
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51191?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&sni=ads.x5.ru#🇵🇹 Portugal | Global Connectivity So... 5
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&sni=max.ru#🇵🇹 Portugal | Global Connectivity So... 6
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#🇵🇹 Portugal | Global Connectivity So... 7
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇵🇹 Portugal | Global Connectivity So... 8
