#profile-update-interval: 1
#profile-title: 🇵🇹 BobiVPN Portugal
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7kgQm9iaVZQTiDigJQgUG9ydHVnYWwK4pqhIDE2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru4.frostmotiveseed.net&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI#🇵🇹 Portugal | FDCservers.net 1
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru4.frostmotiveseed.net&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI#🇵🇹 Portugal | FDCservers.net 2
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru4.frostmotiveseed.net&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI#🇵🇹 Portugal | FDCservers.net 3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru5.frostmotiveseed.net&fp=chrome&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU&flow=xtls-rprx-vision#🇵🇹 Portugal | FDCservers.net 4
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.33:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru5.frostmotiveseed.net&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU#🇵🇹 Portugal | FDCservers.net 5
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&fp=chrome&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI&security=reality&sni=ru4.frostmotiveseed.net&type=tcp#🇵🇹 Portugal | FDCservers.net 6
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru5.frostmotiveseed.net&fp=chrome&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU&flow=xtls-rprx-vision#🇵🇹 Portugal | FDCservers.net 7
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru5.frostmotiveseed.net&fp=chrome&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU&flow=xtls-rprx-vision#🇵🇹 Portugal | FDCservers.net 8
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.33:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru5.frostmotiveseed.net&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU#🇵🇹 Portugal | FDCservers.net 9
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru5.frostmotiveseed.net&fp=chrome&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU&flow=xtls-rprx-vision#🇵🇹 Portugal | FDCservers.net 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🇵🇹 Portugal | I4W - Web Solutions 6
