#profile-update-interval: 1
#profile-title: 🇵🇹 BobiVPN Portugal
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7kgQm9iaVZQTiDigJQgUG9ydHVnYWwK4pqhIDI0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇵🇹 Portugal | GCL-85-234-86-0-24 1
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇵🇹 Portugal | GCL-85-234-86-0-24 2
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 3
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇵🇹 Portugal | GCL-85-234-86-0-24 4
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 5
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 6
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 7
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 8
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 9
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇹 Portugal | GCL-85-234-86-0-24 10
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇵🇹 Portugal | GCL-85-234-86-0-24 11
