#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAxOTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7b764c0c-9b9d-4abc-98f9-3a2067487116@smart.ccnnx.ru:34123?encryption=none&type=tcp&security=reality&fp=chrome&sni=play.google.com&pbk=gcxKaI9E_mfQn8KNkVBDYvEomTs0wW9YmBPIIoWPoDw&sid=75b154d63e5d&spx=/maTSvWTfsl7GsR1#🇹🇷 Turkey | 2E TELEKOMUNIKASYON LT... 1
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Turkey | 365.partners INC 1
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Turkey | 365.partners INC 2
trojan://SoftNetConnect@194.5.193.150:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 1
vless://89049f79-320b-48a0-b1cf-110165cae30c@194.5.193.150:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇹🇷 Turkey | Arvancloud Global Tech... 2
trojan://SoftNetConnect@194.5.193.150:42549?allowInsecure=1&fp=chrome&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 3
trojan://SoftNetConnect@194.5.193.150:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 4
vless://89049f79-320b-48a0-b1cf-110165cae30c@194.5.193.150:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇹🇷 Turkey | Arvancloud Global Tech... 5
vless://89049f79-320b-48a0-b1cf-110165cae30c@194.5.193.150:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇹🇷 Turkey | Arvancloud Global Tech... 6
trojan://SoftNetConnect@194.5.193.150:42549?allowInsecure=1&fp=chrome&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 7
trojan://SoftNetConnect@194.5.193.150:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 8
