#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSA1OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b7d9d47c-1378-4e1b-83d9-51c74bd5c036@130.185.123.32:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0#🇹🇷 Turkey | Arvancloud Global Tech... 1
vless://b7d9d47c-1378-4e1b-83d9-51c74bd5c036@130.185.123.32:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇹🇷 Turkey | Arvancloud Global Tech... 2
vless://b7d9d47c-1378-4e1b-83d9-51c74bd5c036@130.185.123.32:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0#🇹🇷 Turkey | Arvancloud Global Tech... 3
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Turkey | Baxet Group 1
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls&sni=creativecommons.org&allowInsecure=1&type=tcp#🇹🇷 Turkey | Baxet Group 2
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Turkey | Baxet Group 3
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#🇹🇷 Turkey | Baxet Group 4
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.116.236.9:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 2
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.116.236.9:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Fiba Cloud Operation C... 3
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Fiba Cloud Operation C... 4
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Fiba Cloud Operation C... 5
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 6
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 7
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Fiba Cloud Operation C... 8
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Fiba Cloud Operation C... 9
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 10
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 11
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 12
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 13
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 14
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 15
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 16
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 17
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@tr.savesafe.cc:443?flow=xtls-rprx-vision&fp=qq&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 18
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Fiba Cloud Operation C... 19
