#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE5OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-rb7.xueshan168.cc:26000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=/&fp=chrome#🇯🇵 Japan | Acck 1
vless://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-rb7.xueshan168.cc:26000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=safari#🇯🇵 Japan | Acck 2
vless://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-rb6.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=/&fp=chrome#🇯🇵 Japan | Acck 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@156.246.89.197:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇯🇵 Japan | Akamai Technologies, 1
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 1
vmess://eyJhZGQiOiI4LjIxMS4xNDkuMzAiLCJhaWQiOjAsImhvc3QiOiJwb2xhcnRpbWUubGluayIsImlkIjoiYmM4MmI4ZTAtMDI2Yi00YjdlLThmYTctNjk5NzdiNmQ5ZGMwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLyIsInBvcnQiOjQ0MywicHMiOiI4NDQ2LiBWTUVTUyB8IFNOSTogcG9sYXJ0aW1lLmxpbmsgfCBURzogQHdscnVzdGciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiJ9#🇯🇵 Japan | Alibaba (US) Technolog... 2
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 3
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 4
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 5
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://45c8d20e-0222-4b16-8d21-37318456b980@47.79.149.248:38388?encryption=none&type=tcp&security=reality&headerType=none&sni=itunes.apple.com&fp=chrome&insecure=1&allowInsecure=1&pbk=xHaPe5SLprSSqGccSor5d3tCRuwyowBwFeYrVXoSz3w&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇯🇵 Japan | Alibaba (US) Technolog... 7
