#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE5MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇯🇵 Japan | Akamai Technologies, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Akamai Technologies, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Akamai Technologies, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-gjo.pages.dev&host=1-gjo.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev&host=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=tesla.com&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450#🇯🇵 Japan | Alibaba Cloud (Singapo... 1
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450&sni=tesla.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba Cloud (Singapo... 2
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?security=reality&type=tcp&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=472c5450&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE#🇯🇵 Japan | Alibaba Cloud (Singapo... 3
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?security=reality&type=tcp&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=472c5450&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE#🇯🇵 Japan | Alibaba Cloud (Singapo... 4
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=tesla.com&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450#🇯🇵 Japan | Alibaba Cloud (Singapo... 5
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg==@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 1
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 2
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg==@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 3
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg==@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 4
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 5
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg==@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 6
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg==@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 7
