#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDI2OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | ACE 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Akamai Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.133.73:443?type=ws&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&host=gogo6.kmj.qzz.io&mode=multi#🇯🇵 Japan | Akamai Technologies 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Akamai Technologies 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.6.20:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 2
vless://3de95aff-ec8d-4f51-8e1a-1c1066a65947@47.79.145.241:4439?security=tls&type=ws&path=%2F&host=cmedg.918288.xyz&sni=cmedg.918288.xyz&fp=chrome&encryption=none#🇯🇵 Japan | Akamai Technologies, 3
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&encryption=none&fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=0&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&encryption=none&fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=0&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 2
