#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE3OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.242.84:8443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇯🇵 Japan | ACE 1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.253.47:8443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇯🇵 Japan | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-93f.pages.dev&host=3-93f.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=tesla.com&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450#🇯🇵 Japan | Alibaba Cloud (Singapo... 1
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=tesla.com&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450#🇯🇵 Japan | Alibaba Cloud (Singapo... 2
vless://985bc398-5de3-426f-9b13-0596f759adc3@72.56.4.250:8894?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=8lRjKuon4cBLQiWPcj8fwxcinnEfuNeIEyfwDqcKVlg&sid=bb55683efa59799d#🇯🇵 Japan | Baxet Group 1
