#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?sni=gogo6.kmj.qzz.io&type=ws&host=gogo6.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Akamai Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?sni=gogo6.kmj.qzz.io&type=ws&host=gogo6.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Akamai Technologies, 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?allow_insecure=1&allowInsecure=1&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=1&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 7
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&headerType=none&security=tls&encryption=none&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=1#🇯🇵 Japan | Alibaba (US) Technolog... 10
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 11
