#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDMwMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=/&encryption=none#🇯🇵 Japan | ACE 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&Telegram🇨🇳@WangCai2=#🇯🇵 Japan | ACE 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?security=tls&type=ws&path=%2F&host=gogo2.kmj.qzz.io&sni=gogo2.kmj.qzz.io&fp=chrome#🇯🇵 Japan | ACE 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | ACE 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@104.238.24.247:443?sni=3-7v4.pages.dev&type=ws&host=3-7v4.pages.dev&fp=chrome&security=tls#🇯🇵 Japan | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Akamai Technologies 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Akamai Technologies 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Akamai Technologies 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Akamai Technologies 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.129.34.67:443?security=tls&type=ws&path=%2F&host=gogo10.kmj.qzz.io&sni=gogo10.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.240.247:443?security=tls&type=ws&path=%2F&host=gogo15.kmj.qzz.io&sni=gogo15.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Akamai Technologies, 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Akamai Technologies, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?type=ws&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&host=gogo6.kmj.qzz.io&serviceName=&quicSecurity=none#🇯🇵 Japan | Akamai Technologies, 5
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?encryption=none&type=ws&security=tls&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?encryption=none&type=ws&security=tls&path=/&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 7
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?encryption=none&type=ws&security=tls&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?security=tls&type=ws&path=%2F&host=gogo2.kmj.qzz.io&sni=gogo2.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 10
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=/#🇯🇵 Japan | Alibaba (US) Technolog... 12
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 13
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 15
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&fp=chrome&sni=gogo13.kmj.qzz.io&host=gogo13.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 20
