#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDI5OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?allowInsecure=0&sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/flow=-udp443&fp=chrome&security=tls#🇯🇵 Japan | ACE 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2Ffp&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&encryption=none#🇯🇵 Japan | ACE 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=%2F&encryption=none#🇯🇵 Japan | ACE 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=#🇯🇵 Japan | ACE 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&allowInsecure=1&sni=gogo9.kmj.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | ACE 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=%2F#🇯🇵 Japan | Akamai Technologies 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?allowInsecure=0&sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/flow=-udp443&fp=chrome&security=tls#🇯🇵 Japan | Akamai Technologies 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.133.73:443?type=ws&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&host=gogo6.kmj.qzz.io&mode=multi#🇯🇵 Japan | Akamai Technologies 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.231.5.138:443?type=ws&security=tls&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&type=ws&headerType=none&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.231.5.138:443?type=ws&security=tls&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 10
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 11
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?encryption=none&type=ws&security=none&path=%2Fa12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 12
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?allow_insecure=1&allowInsecure=1&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=1&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?flow=&fp=chrome&headertype=none&host=gogo9.kmj.qzz.io&path=%2Ffp%3Dchrome&quicsecurity=none&security=tls&servicename=&sni=gogo9.kmj.qzz.io&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 15
