#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDEzODgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#🇯🇵 Japan | Akile LTD 1
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#🇯🇵 Japan | Akile LTD 2
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@jp.wxgqlfx.top:26518?encryption=none&security=reality&sni=github.com&type=tcp&flow=xtls-rprx-vision&fp=chrome&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&udp=1&allowInsecure=0#🇯🇵 Japan | Akile LTD 3
trojan://AE62539071@18.183.182.132:443?security=tls&sni=exciting-grizzly.rooster465.autos#🇯🇵 Japan | Amazon Technologies 1
trojan://AE62539071@52.195.10.183:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Amazon Technologies 2
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos#🇯🇵 Japan | Amazon Technologies 3
trojan://PQ05174892@3.113.6.163:443?sni=together-amoeba.rooster465.autos&type=tcp&path=/#🇯🇵 Japan | Amazon Technologies 4
trojan://PQ05174892@54.238.100.160:443?security=tls&sni=witty-duckling.rooster465.autos#🇯🇵 Japan | Amazon Technologies 5
trojan://AE62539071@18.181.169.46:443?security=tls&sni=fun-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#🇯🇵 Japan | Amazon Technologies 6
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos#🇯🇵 Japan | Amazon Technologies 7
trojan://FH72359861@13.231.211.74:443?security=tls&sni=star-cheetah.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇯🇵 Japan | Amazon Technologies 8
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos#🇯🇵 Japan | Amazon Technologies 9
trojan://AE62539071@3.112.200.59:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=new-eagle.rooster465.autos#🇯🇵 Japan | Amazon Technologies 10
trojan://AE62539071@3.112.29.46:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=clear-killdeer.rooster465.autos#🇯🇵 Japan | Amazon Technologies 11
trojan://ND91608427@18.181.175.120:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=sure-humpback.rooster465.autos#🇯🇵 Japan | Amazon Technologies 12
trojan://AE62539071@52.199.134.162:443?sni=modest-pup.rooster465.autos&allowInsecure=1&type=tcp#🇯🇵 Japan | Amazon Technologies 13
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos#🇯🇵 Japan | Amazon Technologies 14
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos#🇯🇵 Japan | Amazon Technologies 15
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos#🇯🇵 Japan | Amazon Technologies 16
trojan://HC04361579@52.195.208.128:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#🇯🇵 Japan | Amazon Technologies 17
trojan://PQ05174892@54.238.185.99:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=glorious-hamster.rooster465.autos#🇯🇵 Japan | Amazon Technologies 18
trojan://AE62539071@52.194.223.176:443?security=tls&sni=clear-heron.rooster465.autos#🇯🇵 Japan | Amazon Technologies 19
trojan://ND91608427@18.178.132.111:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=devoted-heron.rooster465.autos#🇯🇵 Japan | Amazon Technologies 20
trojan://AE62539071@3.112.29.46:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=clear-killdeer.rooster465.autos#🇯🇵 Japan | Amazon Technologies 21
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos#🇯🇵 Japan | Amazon Technologies 22
trojan://FH72359861@54.168.208.137:443?security=tls&sni=communal-troll.rooster465.autos&path=/#🇯🇵 Japan | Amazon Technologies 23
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos#🇯🇵 Japan | Amazon Technologies 24
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇯🇵 Japan | Amazon Technologies 25
trojan://FH72359861@13.231.237.228:443?allowInsecure=0&sni=classic-pug.rooster465.autos#🇯🇵 Japan | Amazon Technologies 26
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos#🇯🇵 Japan | Amazon Technologies 27
trojan://FH72359861@13.231.237.228:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=classic-pug.rooster465.autos#🇯🇵 Japan | Amazon Technologies 28
trojan://FH72359861@13.231.211.74:443?security=tls&sni=star-cheetah.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇯🇵 Japan | Amazon Technologies 29
trojan://PQ05174892@13.231.219.205:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=famous-opossum.rooster465.autos#🇯🇵 Japan | Amazon Technologies 30
trojan://PQ05174892@18.183.216.49:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=fun-poodle.rooster465.autos#🇯🇵 Japan | Amazon Technologies 31
trojan://FH72359861@18.183.245.11:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=bright-buffalo.rooster465.autos#🇯🇵 Japan | Amazon Technologies 32
trojan://EQ30679154@3.112.44.90:443?allowInsecure=0&sni=brave-tomcat.rooster465.autos#🇯🇵 Japan | Amazon Technologies 33
trojan://AE62539071@18.183.182.132:443?security=tls&sni=exciting-grizzly.rooster465.autos#🇯🇵 Japan | Amazon Technologies 34
