#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDMxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://981fca81-5be1-41f8-ac9b-d138e8109943@184.174.80.231:443?allowInsecure=1&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇯🇵 Japan | ACE 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.145.59:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇯🇵 Japan | ACE 2
vless://b818576e-951a-4a9c-879a-d32611b977ad@104.19.49.83:2087?sni=cocobaby.pages.dev&type=ws&host=cocobaby.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | ACE 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&type=ws&headerType=none&host=gogo15.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | ACE 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | ACE 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | ACE 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | ACE 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&fp=chrome#🇯🇵 Japan | ACE 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | ACE 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | ACE 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&type=ws&headerType=none&host=gogo15.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | Akamai Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@96.126.190.74:443?host=gogo14.kmj.qzz.io&path=%2F&security=tls&sni=gogo14.kmj.qzz.io&type=ws#🇯🇵 Japan | Akamai Technologies 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Akamai Technologies 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Akamai Technologies, 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?sni=gogo4.kmj.qzz.io&type=ws&host=gogo4.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?type=ws&security=tls&fp=chrome&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@38.47.125.152:26048?allowInsecure=0&type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 7
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 10
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?ed=2560&eh=Sec-WebSocket-Protocol&host=juzi8186.qea.ccwu.cc&path=%2Fzh-tw%2Fchannels%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=/#🇯🇵 Japan | Alibaba (US) Technolog... 12
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?type=ws&security=tls&fp=chrome&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 13
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?allow_insecure=1&allowInsecure=1&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=1&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 14
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&host=gogo6.kmj.qzz.io&fp=chrome&sni=gogo6.kmj.qzz.io&path=/&encryption=none#🇯🇵 Japan | Alibaba (US) Technolog... 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?fp=chrome&host=gogo15.kmj.qzz.io&path=%2F&security=tls&sni=gogo15.kmj.qzz.io&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 17
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 18
