#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDM4MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7c1bb39b-e3dc-4ccc-81ed-2cb7e2a92864@104.16.174.59:443?path=%2F%3Fu%3Dnova-test&security=tls&encryption=none&insecure=0&host=sunny-canyon-0ae7.one2onett.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sunny-canyon-0ae7.one2onett.workers.dev#🇯🇵 Japan | ACE 1
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#🇯🇵 Japan | ACE 2
vmess://eyJ2IjogMiwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJhZGQiOiAidjYuaGRhY2QuY29tIiwgInBvcnQiOiAzMDgwNiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAidjYuaGRhY2QuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🇯🇵 Japan | Akamai Technologies, 1
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#🇯🇵 Japan | Akile LTD 1
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#🇯🇵 Japan | Akile LTD 2
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@104.16.106.213:8880?host=red-flower-a2bf.363.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://d2213442-94d7-4143-8398-082efde2174e@104.16.158.255:443?encryption=none&type=ws&host=nova-atlas-core-5a95.rajabyshokofeh3-bcc.workers.dev&path=%2F&security=tls&fp=chrome&sni=nova-atlas-core-5a95.rajabyshokofeh3-bcc.workers.dev#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://660174a2-d32d-4521-840d-d1853bfc80b8@83.147.216.223:4433?security=tls&type=ws&path=/@Marisa_kristi&host=3t1yvbyla-rj740g.28m7r63dttya6gazmhoo.workers.dev&packetEncoding=xudp&sni=3t1yvbyla-rj740g.28m7r63dttya6gazmhoo.workers.dev&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000#🇯🇵 Japan | ALPHA-JP-SUB 1
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000?#🇯🇵 Japan | ALPHA-JP-SUB 2
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000?#🇯🇵 Japan | ALPHA-JP-SUB 3
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000#🇯🇵 Japan | ALPHA-JP-SUB 4
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000?#🇯🇵 Japan | ALPHA-JP-SUB 5
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos&path=/#🇯🇵 Japan | Amazon Technologies 1
trojan://ND91608427@52.196.121.8:443?sni=thankful-mustang.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇯🇵 Japan | Amazon Technologies 2
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 3
trojan://ND91608427@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Amazon Technologies 4
trojan://ND91608427@clear-snail.rooster465.autos:443?security=tls&sni=clear-snail.rooster465.autos#🇯🇵 Japan | Amazon Technologies 5
trojan://ND91608427@52.194.230.221:443?sni=happy-mutt.rooster465.autos&type=tcp&fp=chrome#🇯🇵 Japan | Amazon Technologies 6
trojan://ND91608427@18.182.4.232:443?security=tls&sni=becoming-hare.rooster465.autos#🇯🇵 Japan | Amazon Technologies 7
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos#🇯🇵 Japan | Amazon Technologies 8
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos#🇯🇵 Japan | Amazon Technologies 9
trojan://ND91608427@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&type=tcp#🇯🇵 Japan | Amazon Technologies 10
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#🇯🇵 Japan | Amazon Technologies 11
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls&sni=stunning-mite.rooster465.autos#🇯🇵 Japan | Amazon Technologies 12
