#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE5OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev#🇯🇵 Japan | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-93f.pages.dev&host=3-93f.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-85q.pages.dev&host=3-85q.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-93f.pages.dev&host=3-93f.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?type=ws&security=tls&encryption=none&fp=chrome&sni=ewgruiehoe.pages.dev&host=ewgruiehoe.pages.dev&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba (US) Technolog... 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-85q.pages.dev&host=3-85q.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://499bd253-e87a-4013-b7f8-ed95ae228508@8.211.167.199:23221?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=tesla.com&pbk=aJvkRzvLQp605LZ0LMy-86gY1Y5PKk7-7Q7OIJuS9iE&sid=472c5450#🇯🇵 Japan | Alibaba Cloud (Singapo... 1
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=dd&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&encryption=none#🇯🇵 Japan | Bage Cloud 1
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&sid=dd&sni=www.nvidia.com#🇯🇵 Japan | Bage Cloud 2
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=dd&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&encryption=none#🇯🇵 Japan | Bage Cloud 3
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&sid=dd&sni=www.nvidia.com#🇯🇵 Japan | Bage Cloud 4
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=dd&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&encryption=none#🇷🇺 Россия | Black List | Fast | EaveVPN | #🇯🇵 Japan | Bage Cloud 5
vless://f5721b9c-4709-4ddb-bab1-0912f5e28cfb@209.33.172.190:10016?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MIRxSo6IdlSjbouoiOJcaz43hdvesPL63tTV30O3uHM&sid=dd&sni=www.nvidia.com#🇯🇵 Japan | Bage Cloud 6
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 1
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.158:30312#🇯🇵 Japan | Baxet Group 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.246.204:49230?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.246.204%3A49230&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Cat Networks K.K 1
vless://42add63b-deda-4e71-aa48-ddd288181858@132.145.124.236:32238?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇯🇵 Japan | Cloudflare, 1
