#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE1NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&security=&encryption=none&host=mute-violet-c674.poviy66273.workers.dev&type=ws#🇯🇵 Japan | ACE 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.209.212.93:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=&fp=chrome&insecure=1&sni=images-na.ssl-images-amazon.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.209.212.93:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=images-na.ssl-images-amazon.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.211.150.180:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=images-na.ssl-images-amazon.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.211.150.180:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=images-na.ssl-images-amazon.com#🇯🇵 Japan | Alibaba (US) Technolog... 4
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.209.212.93:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=images-na.ssl-images-amazon.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba (US) Technolog... 5
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.211.150.180:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=images-na.ssl-images-amazon.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba (US) Technolog... 6
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.74.44.99:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=&fp=chrome&insecure=1&sni=images-na.ssl-images-amazon.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=#🇯🇵 Japan | Alibaba Cloud 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.74.44.99:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=images-na.ssl-images-amazon.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba Cloud 2
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.74.44.99:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=images-na.ssl-images-amazon.com#🇯🇵 Japan | Alibaba Cloud 3
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.245.3.242:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=wcs.adobe.com&path=&host=&serviceName=&quicSecurity=none#🇯🇵 Japan | Alibaba Cloud 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.228.126:2053?type=ws&security=tls&encryption=none&fp=chrome&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇯🇵 Japan | Baxet Group 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🇯🇵 Japan | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🇯🇵 Japan | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🇯🇵 Japan | BrainStorm Network, Inc 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.101.152.6:2919?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#🇯🇵 Japan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?type=ws&security=tls&encryption=none&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@168.138.192.16:54584?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳+@WangCai2#🇯🇵 Japan | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.110.104.30:443?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@202.84.53.85:19999?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%AE%F0%9F%87%B7%2B%40ShadowProxy66%3D#🇯🇵 Japan | Cloudflare, 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?type=ws&security=tls&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇯🇵 Japan | Cloudflare, 7
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 1
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com#🇯🇵 Japan | Datacamp 2
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 4
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com#🇯🇵 Japan | Datacamp 5
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com#🇯🇵 Japan | Datacamp 6
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 7
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 8
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 9
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 10
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 11
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 12
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com#🇯🇵 Japan | Datacamp 13
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🇯🇵 Japan | Datacamp 14
vless://04201239-67df-43d7-be39-6e860f3c30a9@96.62.214.87:29745?type=tcp&security=reality&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 15
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 16
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 1
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 2
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 3
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 4
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 5
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 6
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 7
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 8
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 9
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 10
