#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 1
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 2
vless://68d43044-1e71-4899-a7d6-ef00e8ed57f2@bucket-switzer-2.extravpn.io:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=bucket-switzer-2.extravpn.io&fp=qq&pbk=RNuZWrbM1SSumJIUoO6GnggRqiPAWn11vY6BdgNnmxA#🇨🇭 Switzerland | Dedik Services 1
vless://68d43044-1e71-4899-a7d6-ef00e8ed57f2@bucket-switzer-2.extravpn.io:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=bucket-switzer-2.extravpn.io&fp=qq&pbk=RNuZWrbM1SSumJIUoO6GnggRqiPAWn11vY6BdgNnmxA#🇨🇭 Switzerland | Dedik Services 2
vless://68d43044-1e71-4899-a7d6-ef00e8ed57f2@bucket-switzer-2.extravpn.io:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=bucket-switzer-2.extravpn.io&fp=qq&pbk=RNuZWrbM1SSumJIUoO6GnggRqiPAWn11vY6BdgNnmxA#🇨🇭 Switzerland | Dedik Services 3
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sw2.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🇨🇭 Switzerland | Global Connectivity So... 1
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sw2.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🇨🇭 Switzerland | Global Connectivity So... 2
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=sw2.cyphervpn.pro&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 3
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=sw2.cyphervpn.pro&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 4
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=sw2.cyphervpn.pro&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 5
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?encryption=none&type=ws&host=netlivpn2584.vjvdgbc.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn2584.vjvdgbc.workers.dev#🇨🇭 Switzerland | HostHatch 1
