#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDc4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?path=%2F&security=tls&encryption=none&insecure=0&host=superconducting.turboo-server.space&type=ws&allowInsecure=0&sni=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.19.229.21:2095?path=/ed=2560&security=none&encryption=none&host=Kingdom.turbooo-server.com&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=/#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=%2Fed%3D2560#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.19.229.21:2095?encryption=none&host=Kingdom.turbooo-server.com&path=/ed=2560&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.19.229.21:2095?encryption=none&host=Kingdom.turbooo-server.com&path=/ed=2560&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?path=%2F&security=tls&encryption=none&insecure=0&host=superconducting.turboo-server.space&type=ws&allowInsecure=0&sni=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=/#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=%2Fed%3D2560#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 14
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 15
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 16
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=/ed=2560#🇨🇭 Switzerland | Infomaniak Network SA 17
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:8443?encryption=none&security=tls&sni=Kingdom.turbooo-server.com&insecure=0&allowInsecure=0&type=ws&host=Kingdom.turbooo-server.com&path=/#🇨🇭 Switzerland | Infomaniak Network SA 18
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.19.229.21:2095?encryption=none&host=Kingdom.turbooo-server.com&path=/ed=2560&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 19
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 20
