#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://14777bd9-56a5-46f6-a94f-826b4800dc05@194.67.103.173:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel&spx=/#🇨🇭 Switzerland | Datacamp 1
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?fp=chrome#🇨🇭 Switzerland | Global Connectivity So... 1
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?fp=chrome#🇨🇭 Switzerland | Global Connectivity So... 2
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?fp=chrome#🇨🇭 Switzerland | Global Connectivity So... 3
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?security=tls&sni=tr-switzerlandgopota.unlimited-access.ru#🇨🇭 Switzerland | Global Connectivity So... 4
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 1
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 2
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇨🇭 Switzerland | Ontario 3
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?fp=firefox&flow=xtls-rprx-vision&sid=445ab326fc7c90ac&type=tcp&headerType=none&encryption=none&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sni=storage.yandex.net&freeinternet=kizyak_vpn1787573978895#🇨🇭 Switzerland | Ontario 4
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 5
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#🇨🇭 Switzerland | Ontario 6
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 7
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?fp=firefox&flow=xtls-rprx-vision&sid=445ab326fc7c90ac&type=tcp&headerType=none&encryption=none&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sni=storage.yandex.net&freeinternet=kizyak_vpn1787573978895#🇨🇭 Switzerland | Ontario 8
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 9
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#🇨🇭 Switzerland | Ontario 10
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 11
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 12
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 13
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?sid=40ce08cf20c67003&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sni=storage.yandex.net&headerType=none&type=tcp&security=reality&path=%2F&host=storage.yandex.net#🇨🇭 Switzerland | Ontario 14
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?&security=reality&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇨🇭 Switzerland | Ontario 15
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 16
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=storage.yandex.net&sid=445ab326fc7c90ac&headerType=none&type=tcp&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&fp=firefox&seq=you_are_beautiful9923#🇨🇭 Switzerland | Ontario 17
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 18
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 19
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 20
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 21
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 22
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#🇨🇭 Switzerland | Ontario 23
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&fp=firefox&sni=storage.yandex.net&security=reality&encryption=none&sid=445ab326fc7c90ac&headerType=none&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&_t=fa891b1f&freeinternet=kizyak_vpn1787573979170#🇨🇭 Switzerland | Ontario 24
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?fp=firefox&flow=xtls-rprx-vision&sid=445ab326fc7c90ac&type=tcp&headerType=none&encryption=none&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sni=storage.yandex.net&freeinternet=kizyak_vpn1787573978895#🇨🇭 Switzerland | Ontario 25
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.196.193.100:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#🇨🇭 Switzerland | Ontario 26
