#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEyOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp&_t=380818d9#🇨🇭 Switzerland | Baxet Group 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&sid=804f5d&flow=xtls-rprx-vision#🇨🇭 Switzerland | Baxet Group 2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&sid=804f5d&flow=xtls-rprx-vision#🇨🇭 Switzerland | Baxet Group 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&sid=804f5d&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&fp=#🇨🇭 Switzerland | Baxet Group 4
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?sid=804f5d&fp=&security=reality&sni=www.intel.com&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&encryption=none&type=tcp&flow=xtls-rprx-vision&nonce=SdZqbDvO#🇨🇭 Switzerland | Baxet Group 5
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?security=reality&type=tcp&sid=804f5d&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&sni=www.intel.com&flow=xtls-rprx-vision&encryption=none&fp=#🇨🇭 Switzerland | Baxet Group 6
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp#🇨🇭 Switzerland | Baxet Group 7
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp#🇨🇭 Switzerland | Baxet Group 8
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&sid=804f5d&flow=xtls-rprx-vision#🇨🇭 Switzerland | Baxet Group 9
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?flow=xtls-rprx-vision&fp=chrome&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp#🇨🇭 Switzerland | Baxet Group 10
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp#🇨🇭 Switzerland | Baxet Group 11
