#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEwMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@84.234.16.169:443?&security=tls&sni=edt2-lgy.pages.dev&type=ws&headerType=none&host=edt2-lgy.pages.dev&path=/#🇨🇭 Switzerland | Amazon.com, 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@84.234.16.169:443?&security=tls&sni=edt2-lgy.pages.dev&type=ws&headerType=none&host=edt2-lgy.pages.dev&path=/#🇨🇭 Switzerland | Baxet Group 1
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 1
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 2
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 3
vless://e6ad15db-a684-4338-b653-0b39602f3ff2@ru.pool-c.vodkacore.pro:44002?flow=xtls-rprx-vision&fp=qq&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=d7c4a8138a&sni=netcenter-cdn.com&type=tcp#🇨🇭 Switzerland | BrainStorm Network, Inc 4
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@bbs-ru.pool-c.vodkacore.pro:43302?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 5
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add&spx=%2F#🇨🇭 Switzerland | BrainStorm Network, Inc 6
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 7
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland — #🇨🇭 Switzerland | BrainStorm Network, Inc 8
vless://3e31c51c-0e5e-42ec-9424-252c4b200efb@84.201.174.121:43302?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=rnvd2MwltCoGhw5s5amY0sTa01h5T8rrKPU6FzQXWSU&sid=6872d259a8dc2add#🇨🇭 Switzerland | BrainStorm Network, Inc 9
