#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDYwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 1
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 2
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 3
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 4
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 5
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 6
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 7
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 8
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 9
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 10
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 11
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇨🇭 Switzerland | Datacamp 12
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 13
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 14
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 15
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 16
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ch-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 17
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ch-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 18
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 19
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 20
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.200:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ch-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland | Datacamp 21
