#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE1MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#🇨🇭 Switzerland | Alexhost SRL 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 3
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 4
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Amazon.com, 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=www.yandex.com&host=www.yandex.com#🇨🇭 Switzerland | Baxet Group 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=www.yandex.com&host=www.yandex.com#🇨🇭 Switzerland | Baxet Group 2
vless://0b5d4737-0665-4b36-a941-0299f5362491@216.74.123.226:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 1
vless://0b5d4737-0665-4b36-a941-0299f5362491@46.226.162.81:4424?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 2
vless://0b5d4737-0665-4b36-a941-0299f5362491@46.226.162.81:4424?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 3
vless://0b5d4737-0665-4b36-a941-0299f5362491@159.195.35.239:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 4
vless://0b5d4737-0665-4b36-a941-0299f5362491@193.233.128.156:4357?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 5
vless://0b5d4737-0665-4b36-a941-0299f5362491@193.233.128.156:4355?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 6
vless://0b5d4737-0665-4b36-a941-0299f5362491@216.74.123.226:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 7
