#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDIyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:45553?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇨🇭 Switzerland | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:45553?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇨🇭 Switzerland | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?security=tls&sni=ch.01.naiun.bilibili.com&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:45553?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇨🇭 Switzerland | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:45553?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&fp=chrome&alpn=http/1.1&allowInsecure=1#🇨🇭 Switzerland | Datacamp 5
vless://a1ee1f7f-deb9-48e4-9a97-6f565949817d@83.228.226.72:18921?security=reality&encryption=none&echfq=none&pbk=1-7zKj1-3VrO684UVOk4FxaNzyPexU_tszVXRCmYX1I&headerType=none&fp=chrome&spx=%2FtyIuXYgLPV7IHUi&allowinsecure=0&type=tcp&sni=www.booking.com&sid=4be126c9c5b32ff6#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://a1ee1f7f-deb9-48e4-9a97-6f565949817d@83.228.226.72:34129?security=reality&encryption=none&pbk=iQnJ9plqBA9JIc8tnQGYaiuE3EnhOxl9jWGnVyJTWV0&headerType=none&fp=chrome&type=tcp&sni=www.nvidia.com&sid=5d9b8a#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://a1ee1f7f-deb9-48e4-9a97-6f565949817d@83.228.226.72:18921?security=reality&encryption=none&echfq=none&pbk=1-7zKj1-3VrO684UVOk4FxaNzyPexU_tszVXRCmYX1I&headerType=none&fp=chrome&spx=%2FtyIuXYgLPV7IHUi&allowinsecure=0&type=tcp&sni=www.booking.com&sid=4be126c9c5b32ff6#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.140:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.193.241:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.49:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.161.153:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.121:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.42:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.121:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@62.109.21.244:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 11
