#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEyNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Amazon.com, 1
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 1
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 2
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 3
vless://3af11c26-c589-4a9c-b811-f068d741a877@193.163.203.76:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ot_qLvMZOPCyVWFt0w8pC-nZT9RRzkdqNFtRtGpB220&sid=93290645e01c92f4#🇨🇭 Switzerland | Global Connectivity So... 4
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 5
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 6
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&security=reality&sid=9b4469557efda6ed&sni=api-maps.yandex.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 7
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 8
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 9
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 10
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?flow=xtls-rprx-vision&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&security=reality&sid=03d0fa9716a73af2&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 11
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 12
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 13
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 14
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 15
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?flow=xtls-rprx-vision&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&security=reality&sid=e798f687e8d6bc1c&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 16
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 17
vless://d04b33c6-9883-4799-b8c3-c4a7b0554621@80.66.89.59:50587?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=0nBpyUY0ZVP_QC_kZXlwgDzW7xVprFDtjn9QYSftKQk&sid=2944875cfddf584e#🇨🇭 Switzerland | Global Connectivity So... 18
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 19
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?flow=xtls-rprx-vision&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&security=reality&sid=03d0fa9716a73af2&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 20
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 21
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 22
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 23
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 24
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 25
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 26
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 27
vless://d04b33c6-9883-4799-b8c3-c4a7b0554621@80.66.89.59:50587?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=0nBpyUY0ZVP_QC_kZXlwgDzW7xVprFDtjn9QYSftKQk&sid=2944875cfddf584e#🇨🇭 Switzerland | Global Connectivity So... 28
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 29
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 30
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 31
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 32
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 33
vless://d9dd3fdc-30ea-44c6-b03c-dc2843a826db@83.217.220.27:50551?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=l94Xem_za8aaSGc2ftcgAxExQTyt1z63_20Y8cfzFls&sid=5e9801ece564d214&source_name=igareck_white_sni_ru_all&provider_id=igareck_white_sni_ru_all#🇨🇭 Switzerland | Global Connectivity So... 34
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 35
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?flow=xtls-rprx-vision&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&security=reality&sid=e798f687e8d6bc1c&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 36
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 37
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 38
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 39
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 40
vless://d9dd3fdc-30ea-44c6-b03c-dc2843a826db@83.217.220.27:50551?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=l94Xem_za8aaSGc2ftcgAxExQTyt1z63_20Y8cfzFls&sid=5e9801ece564d214#🇨🇭 Switzerland | Global Connectivity So... 41
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 42
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&security=reality&sid=de94c8d710a7e011&sni=api-maps.yandex.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 43
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 44
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 45
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 46
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&sid=03d0fa9716a73af2#🇨🇭 Switzerland | Global Connectivity So... 47
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 48
vless://d04b33c6-9883-4799-b8c3-c4a7b0554621@80.66.89.59:50587?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=0nBpyUY0ZVP_QC_kZXlwgDzW7xVprFDtjn9QYSftKQk&sid=2944875cfddf584e#🇨🇭 Switzerland | Global Connectivity So... 49
vless://a3aea146-c1a1-4c76-a6e7-40b348a5a283@103.88.243.241:50565?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=tvRBM49V72vyM3pXKivAAa07ugG9-iuTo4JjC4o3vRc&sid=e9e0cd3494e6642b#🇨🇭 Switzerland | Global Connectivity So... 50
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 51
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 52
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@87.120.222.98:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 53
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 54
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇨🇭 Switzerland | Global Connectivity So... 55
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇨🇭 Switzerland | Global Connectivity So... 56
vless://c5563e04-daff-4fea-a8ce-8741ad0bc2cf@193.163.203.76:50547?flow=xtls-rprx-vision&fp=qq&pbk=ZAqXfcXRYWRBjEYJQInYWkFSKTSbd7NXg66D7MUZ2wg&security=reality&sid=03d0fa9716a73af2&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 57
