#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEwNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?type=ws&security=none&encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev#🇨🇭 Switzerland | Amazon.com, 1
vless://82615ef7-cb92-4817-9c18-b660640d54ea@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 1
vless://ad4f0aa4-e1bd-42ef-a747-e5cddbd04a38@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 2
vless://21d75b76-d1dd-4d72-85d5-e19180492243@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 3
vless://a06f411c-3ed9-4621-852f-9b2fa2b94ea8@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 4
vless://a06f411c-3ed9-4621-852f-9b2fa2b94ea8@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 5
vless://265c05bd-2524-4fe0-a8fc-b971b890df03@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 6
vless://baad890c-c464-45c9-8a1b-38688b7ab753@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 7
vless://07ff1b0b-6e90-4de8-97ea-763feb78d634@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 8
vless://8d85ceb5-711a-4165-bfff-5aea734cf34e@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 9
vless://3de82491-bfa1-41fb-98d8-e2673e6917a9@ch.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run&path=&host=&spx=/#🇨🇭 Switzerland | Hostkey B.V. 10
