#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDY3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:40637?encryption=none&type=tcp&security=reality&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Switzerland | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61931?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61931?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33399?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33399?encryption=none&type=tcp&security=reality&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Switzerland | Global Connectivity So... 2
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.maysevlive.ru:2053?encryption=none&type=tcp&security=reality&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.maysevlive.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Switzerland | Green Floid 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.maysevlive.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=web.maysevlive.ru&type=tcp#🇨🇭 Switzerland | Green Floid 2
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.maysevlive.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.maysevlive.ru#🇨🇭 Switzerland | Green Floid 3
