#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61931?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 2
vless://f0d8d83b-6040-4327-bd1b-508e738388c6@node-ch-1.v2sv.top:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA&sid=b85e293fa1&sni=digitalocean.com&spx=/#🇨🇭 Switzerland | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 6
vless://f0d8d83b-6040-4327-bd1b-508e738388c6@node-ch-1.v2sv.top:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA&sid=b85e293fa1&sni=digitalocean.com&spx=/#🇨🇭 Switzerland | Cloudflare, 7
vless://f0d8d83b-6040-4327-bd1b-508e738388c6@node-ch-1.v2sv.top:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA&sid=b85e293fa1&sni=digitalocean.com&spx=/#🇨🇭 Switzerland | Cloudflare, 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40637?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Cloudflare, 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:33399?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇨🇭 Switzerland | Global Connectivity So... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33399?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 2
