#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE0NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0718d4d6-42ea-4388-a41c-2069a49761f5@138.199.20.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&security=reality&sid=1750fe7d&sni=api-maps.yandex.ru&type=tcp#🇨🇭 Switzerland | DataCamp 1
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇨🇭 Switzerland | Datacamp 1
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?encryption=none&security=reality&type=tcp&sni=abuse.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇨🇭 Switzerland | Datacamp 2
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇨🇭 Switzerland | Datacamp 3
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇨🇭 Switzerland | Datacamp 4
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇨🇭 Switzerland | Datacamp 5
vless://713056db-4add-45f1-b533-067d7ea81372@176.65.144.24:1443?flow=xtls-rprx-vision&fp=firefox&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&security=reality&sid=0441f3e34348cb45&sni=ch.snowfalls.top&type=tcp#🇨🇭 Switzerland | Dedik Services 1
vless://8f0f92fd-e087-4d5f-bb1b-ca350175d197@176.65.144.22:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003&flow=xtls-rprx-vision#🇨🇭 Switzerland | Dedik Services 2
vless://252e7311-477b-4713-96ec-30ee8bb5f694@37.156.40.170:22429?fp=firefox&pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&security=reality&sid=3d2dfbb925&sni=yahoo.com&spx=/HWe6D0rrEuCePm4&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://252e7311-477b-4713-96ec-30ee8bb5f694@www.sibzam-poshak.ir:22429?security=reality&encryption=none&pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&headerType=none&fp=chrome&spx=%2FHWe6D0rrEuCePm4&type=tcp&sni=yahoo.com&sid=3d2dfbb925#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://252e7311-477b-4713-96ec-30ee8bb5f694@www.sibzam-poshak.ir:22429?security=reality&encryption=none&pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&headerType=none&fp=chrome&spx=/HWe6D0rrEuCePm4&type=tcp&sni=yahoo.com&sid=3d2dfbb925#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://252e7311-477b-4713-96ec-30ee8bb5f694@www.sibzam-poshak.ir:22429?security=reality&encryption=none&pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&headerType=none&fp=chrome&spx=/HWe6D0rrEuCePm4&type=tcp&sni=yahoo.com&sid=3d2dfbb925#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://252e7311-477b-4713-96ec-30ee8bb5f694@www.sibzam-poshak.ir:22429?security=reality&encryption=none&pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&headerType=none&fp=chrome&spx=%2FHWe6D0rrEuCePm4&type=tcp&sni=yahoo.com&sid=3d2dfbb925#🇨🇭 Switzerland | Infomaniak Network Man... 5
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@83.228.224.100:2045?security=reality&sni=play.google.com&type=grpc&serviceName=xyz&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@83.228.224.100:2045?security=reality&sni=play.google.com&type=grpc&serviceName=xyz&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=xyz&sni=play.google.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=play.google.com&serviceName=xyz#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://ceb0c850-a5a8-41ea-afc7-1fc8f0cc4391@s4.eldoradu.ir:2053?path=/&security=tls&encryption=none&insecure=0&host=xlsf.sellink.ir&fp=chrome&type=ws&allowInsecure=0&sni=xlsf.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=xyz&sni=play.google.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=xyz&sni=play.google.com&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 9
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 1
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 2
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 3
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 4
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 5
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 6
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 7
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 8
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 9
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 10
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🇨🇭 Switzerland | M247 Europe-Zurich 11
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@103.227.84.1:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?security=reality&encryption=none&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sw1tzerl4nd.gxcore.net&sid=a1ab5a56bc42#🇨🇭 Switzerland | MHost 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@103.227.84.1:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 3
